R version 4.3.1 (2023-06-16 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_Switzerland.utf8  LC_CTYPE=English_Switzerland.utf8    LC_MONETARY=English_Switzerland.utf8
[4] LC_NUMERIC=C                         LC_TIME=English_Switzerland.utf8    

time zone: Europe/Zurich
tzcode source: internal

attached base packages:
 [1] grid      parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] car_3.1-2                        carData_3.0-5                    MASS_7.3-60                     
 [4] lubridate_1.9.3                  forcats_1.0.0                    stringr_1.5.1                   
 [7] purrr_1.0.2                      readr_2.1.4                      tibble_3.2.1                    
[10] tidyverse_2.0.0                  tidyr_1.3.0                      dplyr_1.1.3                     
[13] topGO_2.54.0                     SparseM_1.81                     graph_1.80.0                    
[16] clusterProfiler_4.10.0           pathview_1.42.0                  GO.db_3.18.0                    
[19] BiocManager_1.30.22              future_1.33.0                    pheatmap_1.0.12                 
[22] RColorBrewer_1.1-3               gplots_3.1.3                     DESeq2_1.42.0                   
[25] org.Hs.eg.db_3.18.0              BSgenome.Homo.sapiens.GRCh38_1.0 RiboseQC_0.99.0                 
[28] jsonlite_1.8.8                   GenomicFeatures_1.54.1           AnnotationDbi_1.64.1            
[31] viridis_0.6.4                    viridisLite_0.4.2                ggpubr_0.6.0                    
[34] gridExtra_2.3                    DT_0.31                          knitr_1.45                      
[37] ggplot2_3.4.4                    reshape2_1.4.4                   GenomicFiles_1.38.0             
[40] BiocParallel_1.36.0              BSgenome_1.70.1                  BiocIO_1.12.0                   
[43] GenomicAlignments_1.38.0         SummarizedExperiment_1.32.0      Biobase_2.62.0                  
[46] MatrixGenerics_1.14.0            matrixStats_1.1.0                rtracklayer_1.62.0              
[49] rmarkdown_2.25                   Rsamtools_2.18.0                 Biostrings_2.70.1               
[52] XVector_0.42.0                   GenomicRanges_1.54.1             GenomeInfoDb_1.38.2             
[55] IRanges_2.36.0                   S4Vectors_0.40.1                 BiocGenerics_0.48.1             
[58] devtools_2.4.5                   usethis_2.2.2                   

loaded via a namespace (and not attached):
  [1] fs_1.6.3                      bitops_1.0-7                  enrichplot_1.22.0             HDO.db_0.99.1                
 [93] rlang_1.1.1                   htmlwidgets_1.6.4             shiny_1.8.0                   farver_2.1.1                 
 [97] jquerylib_0.1.4               GOSemSim_2.28.0               VariantAnnotation_1.48.1      RCurl_1.98-1.13              
[101] magrittr_2.0.3                GenomeInfoDbData_1.2.11       ggplotify_0.1.2               patchwork_1.1.3              
[105] munsell_0.5.0                 Rcpp_1.0.11                   ape_5.7-1                     stringi_1.8.2                
[109] ggraph_2.1.0                  zlibbioc_1.48.0               AnnotationHub_3.10.0          plyr_1.8.9                   
[113] pkgbuild_1.4.3                listenv_0.9.0                 ggrepel_0.9.4                 graphlayouts_1.0.2           
[117] splines_4.3.1                 hms_1.1.3                     locfit_1.5-9.8                igraph_1.6.0                 
[121] ggsignif_0.6.4                biomaRt_2.58.0                pkgload_1.3.3                 BiocVersion_3.18.1           
[125] XML_3.99-0.16                 evaluate_0.23                 tzdb_0.4.0                    tweenr_2.0.2                 
[129] httpuv_1.6.13                 polyclip_1.10-6               ggforce_0.4.1                 broom_1.0.5                  
[133] xtable_1.8-4                  restfulr_0.0.15               tidytree_0.4.6                rstatix_0.7.2                
[137] later_1.3.2                   aplot_0.2.2                   memoise_2.0.1                 timechange_0.2.0             
[141] globals_0.16.2               
